,HomeTeam,AwayTeam,PSH,PSD,PSA,FTR,impliedhomechance,impliedawaychance,implieddrawchance,Date,resultprediction,win?
1284,Everton,Cardiff,1.43,4.78,8.61,H,0.6176485455175862,0.14783410063014854,0.23451735385226571,2018-11-24,H,1
1286,Watford,Liverpool,6.31,4.28,1.59,A,0.22416018781259417,0.570319312454837,0.20552049973256994,2018-11-24,A,1
1291,Wolves,Huddersfield,1.51,4.16,8.2,A,0.5233514605229392,0.21420624225042345,0.2624422972266374,2018-11-25,H,0
1292,Bournemouth,Arsenal,3.53,3.84,2.1,A,0.3051833188783161,0.44357264933566537,0.25124403178601906,2018-11-25,A,1
1293,Burnley,Newcastle,2.93,3.16,2.77,A,0.46811927762311145,0.25672714924584733,0.275153573131041,2018-11-26,H,0
1294,Cardiff,Wolves,3.76,3.32,2.22,H,0.37989405905008167,0.3463056211192284,0.2738003198306903,2018-11-30,H,1
1295,Chelsea,West Brom,1.4,5.1,9.05,H,0.6642334627973361,0.11505083298014475,0.22071570422251932,2018-12-02,H,1
1296,Stoke,Man City,13.25,6.89,1.25,A,0.2282852979608454,0.5593877377953188,0.21232696424383654,2018-12-03,A,1
1297,Liverpool,West Ham,1.27,6.35,13.25,H,0.6289128773410958,0.1343743551277056,0.23671276753119935,2018-12-08,H,1
1298,Arsenal,Man City,4.0,3.97,1.93,A,0.38961015324494014,0.3445467479338947,0.26584309882116375,2018-12-08,H,0
1299,Southampton,Burnley,1.86,3.51,4.99,D,0.510941264952397,0.21878763947558869,0.2702710955720146,2018-12-08,H,0
1305,Watford,Cardiff,1.63,3.99,6.37,H,0.5060867421733264,0.2232372159934775,0.27067604183319616,2018-12-15,H,1
1306,Wolves,Bournemouth,2.02,3.48,4.2,H,0.3971728019559723,0.33108441489606805,0.27174278314795924,2018-12-15,H,1
1303,Man City,Everton,1.22,7.01,13.26,H,0.6529296758150435,0.12042963489259141,0.22664068929236575,2018-12-15,H,1
1304,Tottenham,Burnley,1.18,7.74,18.36,H,0.6709103747064287,0.11225098578481352,0.21683863950875795,2018-12-15,H,1
1302,Huddersfield,Newcastle,2.73,3.05,3.08,A,0.3766697906272265,0.3473571244448225,0.2759730849279504,2018-12-15,H,0
1301,Fulham,West Ham,3.03,3.59,2.44,A,0.3809726163305761,0.34067934854922177,0.2783480351202014,2018-12-15,H,0
1300,Crystal Palace,Leicester,2.72,3.15,2.99,H,0.32015213663943354,0.4209732078078093,0.2588746555527571,2018-12-15,A,0
1307,Southampton,Arsenal,3.87,3.9,1.98,H,0.3040860320893127,0.44758293918247927,0.2483310287282081,2018-12-16,A,0
1308,Liverpool,Man United,1.53,4.51,6.76,H,0.5360939046430644,0.1919088307856875,0.27199726457124784,2018-12-16,H,1
1309,Brighton,Chelsea,7.64,4.37,1.51,A,0.22661014402833896,0.5677848632038913,0.2056049927677707,2018-12-16,A,1
1310,Wolves,Liverpool,6.85,4.04,1.59,A,0.2288920183228785,0.5631066610294687,0.20800132064765386,2018-12-21,A,1
1318,Newcastle,Fulham,2.03,3.58,4.06,D,0.5184888127088882,0.21533367030400719,0.2661775169871049,2018-12-22,H,0
1317,West Ham,Watford,2.37,3.57,3.16,A,0.4753575214251504,0.24842025161499545,0.27622222695985416,2018-12-22,H,0
1315,Huddersfield,Southampton,3.08,3.11,2.68,A,0.3195174262464631,0.421244105155738,0.2592384685977991,2018-12-22,A,1
1316,Man City,Crystal Palace,1.14,9.39,21.47,A,0.6568316312902788,0.12214502230452316,0.22102334640519786,2018-12-22,H,0
1313,Cardiff,Man United,6.27,4.1,1.62,A,0.24667728516845108,0.5324624954777333,0.22086021935381633,2018-12-22,A,1
1312,Bournemouth,Brighton,1.95,3.55,4.4,H,0.5497906681795841,0.19598642720828946,0.2542229046121265,2018-12-22,H,1
1311,Arsenal,Burnley,1.23,6.4,14.96,H,0.6749607752306337,0.11080524506064042,0.2142339797087265,2018-12-22,H,1
1314,Chelsea,Leicester,1.33,5.42,11.37,A,0.5760073137122897,0.1653824740449344,0.2586102122427758,2018-12-22,H,0
1319,Everton,Tottenham,3.27,3.47,2.35,A,0.3086009991389095,0.44096506099339616,0.2504339398676945,2018-12-23,A,1
1327,Brighton,Arsenal,5.26,3.84,1.75,D,0.26012504475025905,0.5125720681621112,0.2273028870876298,2018-12-26,A,0
1320,Leicester,Man City,9.66,5.31,1.36,H,0.26601058208565004,0.5064670613674096,0.2275223565469408,2018-12-26,A,0
1321,Watford,Chelsea,5.08,3.92,1.76,A,0.2350747757528488,0.5545044486137929,0.21042077563335906,2018-12-26,A,1
1322,Tottenham,Bournemouth,1.37,5.18,10.01,H,0.6176857482907157,0.14349973295008742,0.23881451875919762,2018-12-26,H,1
1323,Man United,Huddersfield,1.23,6.79,13.8,H,0.6596674983699878,0.11743301136599088,0.2228994902640216,2018-12-26,H,1
1324,Fulham,Wolves,3.25,3.3,2.45,D,0.42331924068866,0.3013417934433785,0.2753389658679613,2018-12-26,H,0
1325,Crystal Palace,Cardiff,1.65,3.96,6.08,D,0.5346776176504953,0.2077006245523028,0.2576217577972019,2018-12-26,H,0
1326,Burnley,Everton,4.51,3.5,1.95,A,0.39794344126417264,0.32275528533721776,0.27930127339860916,2018-12-26,H,0
1328,Liverpool,Newcastle,1.16,8.26,19.61,H,0.6740289091471167,0.10913275872489692,0.21683833212798703,2018-12-26,H,1
1329,Southampton,West Ham,2.28,3.56,3.32,A,0.4136439769581938,0.3030248537825678,0.2833311692592374,2018-12-27,H,0
1330,Brighton,Everton,3.54,3.41,2.26,H,0.36988048516895305,0.35039551905171007,0.2797239957793364,2018-12-29,H,1
1331,Watford,Newcastle,1.81,3.78,4.9,D,0.44270390912409885,0.2759479601397377,0.28134813073616266,2018-12-29,H,0
1332,Leicester,Cardiff,1.58,4.31,6.4,A,0.5906537312796682,0.1655716453656178,0.24377462335471456,2018-12-29,H,0
1333,Fulham,Huddersfield,2.09,3.32,4.16,H,0.5270011702810018,0.2108087380829101,0.26219009163608853,2018-12-29,H,1
1334,Tottenham,Wolves,1.37,5.12,9.98,A,0.6388299312572016,0.13075181116987009,0.2304182575729287,2018-12-29,H,0
1335,Liverpool,Arsenal,1.5,4.93,6.59,H,0.5654302548070426,0.17176899489603537,0.2628007502969224,2018-12-29,H,1
1336,Burnley,West Ham,3.39,3.53,2.27,H,0.3634371769732489,0.3611595828775407,0.27540324014920975,2018-12-30,H,1
1337,Crystal Palace,Chelsea,5.17,3.87,1.76,A,0.2552088020624153,0.5234252667532869,0.22136593118429826,2018-12-30,A,1
1338,Man United,Bournemouth,1.37,5.45,8.96,H,0.5796685022303426,0.1643985270602283,0.25593297070942955,2018-12-30,H,1
1339,Southampton,Man City,9.96,5.8,1.33,A,0.2334433899309085,0.5514547868605452,0.215101823208547,2018-12-30,A,1
1342,Arsenal,Fulham,1.34,5.58,9.02,H,0.6806698033456355,0.10693619029226259,0.21239400636210257,2019-01-01,H,1
1341,Everton,Leicester,2.01,3.57,4.14,A,0.4674171937599838,0.26500677997743977,0.2675760262625764,2019-01-01,H,0
1340,Cardiff,Tottenham,7.19,4.45,1.5,A,0.22896246105697168,0.5561572859399683,0.2148802530030614,2019-01-01,A,1
1343,Arsenal,Newcastle,1.39,5.29,8.57,H,0.680300301980434,0.10770365792760919,0.21199604009195747,2019-01-04,H,1
1344,Arsenal,Tottenham,2.38,3.67,3.0,D,0.4770854232959921,0.23759098034951703,0.28532359635449045,2019-01-09,H,0
1345,Everton,Wolves,2.17,3.36,3.71,H,0.5476614935933921,0.19525494179228384,0.2570835646143235,2019-01-09,H,1
1346,Man United,Aston Villa,1.48,4.44,7.72,D,0.6506277802637976,0.12359119790241077,0.2257810218337924,2019-01-12,H,0
1347,Leicester,Everton,1.64,4.19,5.58,H,0.5028984960387057,0.2222095323291991,0.2748919716320949,2019-01-12,H,1
1348,Norwich,Arsenal,4.27,4.33,1.78,D,0.30441187072567744,0.4453194345229019,0.25026869475142133,2019-01-12,A,0
1350,Tottenham,Man United,2.07,3.7,3.75,A,0.5303620055374009,0.2021935795780472,0.2674444148845516,2019-01-13,H,0
1351,Everton,Bournemouth,1.76,4.0,4.91,H,0.5197361249461723,0.2167495794512534,0.26351429560257444,2019-01-13,H,1
1352,Man City,Wolves,1.19,7.47,16.79,H,0.653546543255119,0.12209196529521646,0.22436149144966497,2019-01-14,H,1
1359,Southampton,Everton,2.76,3.41,2.73,H,0.4497864756102607,0.26433757730955626,0.28587594708018255,2019-01-19,H,1
1360,Newcastle,Cardiff,1.97,3.39,4.53,H,0.5117149016655441,0.21975503358469542,0.26853006474976077,2019-01-19,H,1
1357,Man United,Brighton,1.32,5.62,10.92,H,0.6661153644552521,0.11469372812103447,0.2191909074237135,2019-01-19,H,1
1358,Wolves,Leicester,2.38,3.21,3.48,H,0.32739967603895537,0.4148422968825032,0.25775802707854106,2019-01-19,A,0
1355,Arsenal,Chelsea,3.09,3.65,2.37,H,0.4848264585630941,0.23025859611952457,0.28491494531738115,2019-01-19,H,1
1356,Bournemouth,West Ham,2.34,3.71,3.08,H,0.4408299079767974,0.2777119470380724,0.2814581449851299,2019-01-19,H,1
1354,Liverpool,Crystal Palace,1.19,7.45,16.08,H,0.6423804639253261,0.1286806185749743,0.22893891749970002,2019-01-19,H,1
1353,Watford,Burnley,1.64,4.15,5.72,D,0.4498636834533475,0.2676048416670168,0.2825314748796351,2019-01-19,H,0
1361,Huddersfield,Man City,21.51,8.28,1.15,A,0.2245192669075063,0.56284477068907,0.21263596240342483,2019-01-20,A,1
1362,Fulham,Tottenham,5.49,3.69,1.74,A,0.2398418197407556,0.5394222936450925,0.22073588661415283,2019-01-20,A,1
1363,Man United,Burnley,1.29,5.73,11.91,D,0.6426385298279853,0.12681734940950534,0.23054412076251,2019-01-29,H,0
1364,Wolves,West Ham,2.1,3.49,3.84,H,0.40192673891481345,0.3178904939246028,0.28018276716058316,2019-01-29,H,1
1365,Arsenal,Cardiff,1.22,6.92,13.58,H,0.6808643042578136,0.10695681276020497,0.212178882981982,2019-01-29,H,1
1366,Fulham,Brighton,2.42,3.23,3.35,H,0.5195506078560345,0.21714507408941977,0.26330431805454624,2019-01-29,H,1
1367,Huddersfield,Everton,4.06,3.31,2.11,A,0.3336124211291339,0.3972362254398553,0.26915135343101027,2019-01-29,A,1
1368,Newcastle,Man City,14.57,7.67,1.2,H,0.23057643533308878,0.556110606351609,0.21331295831530303,2019-01-29,A,0
1372,Liverpool,Leicester,1.24,6.55,13.11,D,0.6001875687874517,0.15276059636374387,0.24705183484880497,2019-01-30,H,0
1371,Tottenham,Watford,1.65,3.98,5.9,H,0.6722689020796915,0.11275406074495103,0.2149770371753577,2019-01-30,H,1
1369,Southampton,Crystal Palace,2.39,3.38,3.25,D,0.4605576550906925,0.2626152534370107,0.2768270914722967,2019-01-30,H,0
1370,Bournemouth,Chelsea,5.55,4.26,1.64,H,0.2564582701892505,0.5203954023041841,0.22314632750656582,2019-01-30,A,0
1373,Bournemouth,Watford,2.63,3.54,2.81,D,0.4936721284891623,0.23250103298660435,0.27382683852423356,2019-02-01,H,0
1374,Chelsea,Southampton,1.27,6.08,12.2,D,0.6141245060619416,0.1422017658802612,0.24367372805779752,2019-02-01,H,0
1375,Wolves,Crystal Palace,2.04,3.41,4.24,A,0.44611188546771113,0.2769376112699358,0.2769505032623532,2019-02-01,H,0
1376,West Ham,Brighton,1.99,3.62,4.14,D,0.5211463943423131,0.21556577260431894,0.26328783305336867,2019-02-01,H,0
1377,Newcastle,Man United,5.87,4.3,1.6,A,0.27125712810813335,0.495421753003651,0.2333211188882158,2019-02-01,A,1
1378,Huddersfield,Burnley,2.17,3.18,4.08,A,0.3767797024822466,0.3437608394348156,0.2794594580829369,2019-02-01,H,0
1384,Burnley,Southampton,2.59,3.43,2.91,D,0.402218472884137,0.3270576955037946,0.2707238316120681,2019-02-02,H,0
1385,Chelsea,Huddersfield,1.22,6.93,14.33,H,0.6721475293414246,0.110290338004201,0.21756213265437463,2019-02-02,H,1
1383,Cardiff,Bournemouth,3.31,3.48,2.33,H,0.3431090954575995,0.39195037437196284,0.26494053017043795,2019-02-02,A,0
1382,Brighton,Watford,2.65,3.27,2.95,D,0.40478690405366397,0.31580007735402826,0.27941301859230677,2019-02-02,H,0
1381,Crystal Palace,Fulham,2.05,3.59,3.9,H,0.5238931449343615,0.2152908220543432,0.26081603301129525,2019-02-02,H,1
1380,Everton,Wolves,2.44,3.33,3.21,A,0.5476614935933921,0.19525494179228384,0.2570835646143235,2019-02-02,H,0
1379,Tottenham,Newcastle,1.43,4.47,9.35,H,0.6801884309239906,0.10823465384479299,0.21157691523121663,2019-02-02,H,1
1386,Burnley,Crystal Palace,2.9,3.32,2.67,A,0.4283414989134805,0.30086775436976076,0.27079074671675857,2019-02-03,H,0
1387,Man United,Southampton,1.45,4.61,8.37,H,0.5702418170620049,0.17115366727371162,0.2586045156642835,2019-02-03,H,1
1388,Tottenham,Arsenal,2.05,3.75,3.78,D,0.5469381561097038,0.187234695289551,0.2658271486007453,2019-02-03,H,0
1389,Brighton,Huddersfield,1.83,3.5,5.24,H,0.4859272037499674,0.23780411516403382,0.2762686810859985,2019-02-03,H,1
1390,Wolves,Cardiff,1.51,4.37,7.46,H,0.5344548216521663,0.207855446023038,0.25768973232479586,2019-02-03,H,1
1391,West Ham,Newcastle,2.1,3.56,3.81,H,0.49178596413145204,0.23469342564608386,0.27352061022246443,2019-02-03,H,1
1392,Bournemouth,Man City,11.74,7.23,1.23,A,0.23622973312390108,0.5470010213123753,0.2167692455637245,2019-02-03,A,1
1393,Watford,Fulham,1.76,3.86,5.06,H,0.49527364498703763,0.23130117757506827,0.273425177437894,2019-02-04,H,1
1394,Wolves,Man United,3.98,3.6,2.02,H,0.277255279747897,0.48855133536389284,0.23419338488821062,2019-02-04,A,0
1402,Watford,Chelsea,5.13,4.21,1.68,A,0.2350747757528488,0.5545044486137929,0.21042077563335906,2019-02-11,A,1
1401,Bournemouth,Man United,3.41,3.6,2.19,H,0.2860864232491772,0.47278406552120084,0.2411295112296225,2019-02-11,A,0
1400,Man City,Southampton,1.08,13.13,33.77,H,0.6406392763773517,0.12835680820574885,0.2310039154168995,2019-02-11,H,1
1399,Arsenal,Wolves,1.79,3.81,4.81,D,0.6450720374508205,0.12639340855977316,0.22853455398940703,2019-02-11,H,0
1395,West Ham,Newcastle,1.79,3.87,4.69,A,0.49178596413145204,0.23469342564608386,0.27352061022246443,2019-02-11,H,0
1397,Aston Villa,Liverpool,8.36,5.63,1.36,A,0.21797349262870713,0.5763216355478529,0.20570487182344138,2019-02-11,A,1
1396,Sheffield United,Burnley,2.33,3.26,3.43,H,0.5318894109214327,0.20853761744674493,0.25957297163182236,2019-02-11,H,1
1398,Brighton,Norwich,1.71,4.24,4.8,H,0.49288207998708583,0.2379698891426566,0.26914803087025746,2019-02-11,H,1
1403,Cardiff,Watford,3.08,3.36,2.5,A,0.41083227471956163,0.311563072678202,0.27760465260223566,2019-02-22,H,0
1404,West Ham,Fulham,1.96,3.72,4.09,H,0.5286759727908447,0.2106742009919913,0.26064982621716415,2019-02-22,H,1
1407,Burnley,Tottenham,5.52,3.81,1.73,H,0.23744333317969782,0.545148782291048,0.2174078845292549,2019-02-23,A,0
1405,Leicester,Crystal Palace,2.24,3.35,3.66,A,0.5156670200122994,0.2165687779150211,0.2677642020726795,2019-02-23,H,0
1406,Newcastle,Huddersfield,1.85,3.43,5.22,H,0.5127146645344277,0.21802976932067475,0.2692555661448976,2019-02-23,H,1
1408,Bournemouth,Wolves,2.88,3.31,2.69,D,0.4697723644403665,0.25684010554340264,0.2733875300162309,2019-02-23,H,0
1410,Man United,Liverpool,3.16,3.63,2.35,D,0.367625691351914,0.3557809867450815,0.27659332190300445,2019-02-24,H,0
1409,Arsenal,Southampton,1.53,4.47,6.58,H,0.6348786443546721,0.13117067045216022,0.23395068519316806,2019-02-24,H,1
1411,Cardiff,Everton,3.85,3.38,2.14,A,0.3614653886328347,0.36071411925275365,0.27782049211441134,2019-02-26,H,0
1412,Huddersfield,Wolves,5.17,3.41,1.86,H,0.331021018410625,0.4036393559815101,0.26533962560786495,2019-02-26,A,0
1413,Leicester,Brighton,1.95,3.45,4.53,H,0.5920654674800294,0.16478108258713792,0.24315344993283286,2019-02-26,H,1
1414,Newcastle,Burnley,2.15,3.33,3.89,H,0.4841838267288808,0.23606396631667143,0.2797522069544481,2019-02-26,H,1
1415,Arsenal,Bournemouth,1.46,4.85,7.4,H,0.6289723703818203,0.13690729477719812,0.23412033484098246,2019-02-27,H,1
1416,Chelsea,Tottenham,2.3,3.48,3.38,H,0.45280247760821996,0.26110375378008854,0.286093768611691,2019-02-27,H,1
1417,Crystal Palace,Man United,3.25,3.43,2.36,A,0.27030543134980334,0.4953656548342736,0.23432891381592388,2019-02-27,A,1
1418,Liverpool,Watford,1.29,5.66,11.94,H,0.670004382163753,0.11187121416646695,0.21812440366978048,2019-02-27,H,1
1419,Man City,West Ham,1.16,8.38,17.97,H,0.6496326666638828,0.12534465738001616,0.22502267595610162,2019-02-27,H,1
1420,Southampton,Fulham,1.93,3.66,4.33,H,0.5345642645541031,0.20409553249442214,0.2613402029514749,2019-02-27,H,1
1421,Man City,Liverpool,2.06,3.87,3.61,H,0.48109923320489356,0.22785003737930484,0.29105072941580135,2019-03-01,H,1
1423,Leicester,Man United,3.84,3.37,2.17,A,0.3234263245638097,0.42274424461783905,0.25382943081835124,2019-03-02,A,1
1422,Man City,Arsenal,1.32,6.24,9.06,H,0.5725173129517878,0.173392742301986,0.25408994474622665,2019-03-02,H,1
1424,Everton,Liverpool,5.69,4.05,1.67,D,0.2954492672897079,0.4548828520725119,0.24966788063778056,2019-03-03,A,0
1425,Fulham,Chelsea,6.49,4.68,1.53,A,0.23757185773056824,0.5483291166020523,0.21409902566738032,2019-03-03,A,1
1426,Watford,Leicester,2.5,3.45,3.04,H,0.3089993307560354,0.43759509693318704,0.25340557231077687,2019-03-03,A,0
1427,Chelsea,Brighton,1.27,5.71,15.03,H,0.6780741503748899,0.10811624923661531,0.21380960038849497,2019-03-04,H,1
1428,Tottenham,Crystal Palace,1.47,4.67,7.45,H,0.6454578937496828,0.12730706168143832,0.22723504456887902,2019-03-04,H,1
1429,Man City,Cardiff,1.07,14.96,42.94,H,0.6796499295305224,0.10793949531699244,0.21241057515248565,2019-03-04,H,1
1430,Everton,Burnley,1.68,3.91,5.73,H,0.6027289050991408,0.15697019928316996,0.24030089561768986,2019-03-05,H,1
1431,Crystal Palace,Leicester,3.57,3.42,2.2,A,0.32015213663943354,0.4209732078078093,0.2588746555527571,2019-03-11,A,1
1432,Everton,Tottenham,2.74,3.55,2.63,D,0.3086009991389095,0.44096506099339616,0.2504339398676945,2019-03-11,A,0
1433,Crystal Palace,Bournemouth,2.27,3.41,3.42,H,0.3763229598940242,0.351652576691432,0.272024463414544,2019-03-12,H,1
1434,Burnley,Man City,10.8,6.62,1.26,A,0.23050578416070722,0.5553738418169752,0.21412037402231857,2019-03-12,A,1
1437,West Ham,Huddersfield,1.58,4.09,6.7,H,0.533261245394139,0.20676626761856373,0.2599724869872974,2019-03-16,H,1
1436,Burnley,Leicester,3.16,3.43,2.41,A,0.3137970260831066,0.43386761004177077,0.25233536387512256,2019-03-16,A,1
1435,Bournemouth,Newcastle,2.13,3.45,3.79,D,0.5082521579479392,0.22328786691568536,0.26845997513637554,2019-03-16,H,0
1438,Everton,Chelsea,4.12,3.64,1.99,H,0.3455946092931396,0.39126507003172384,0.2631403206751375,2019-03-17,A,0
1439,Fulham,Liverpool,11.68,6.34,1.27,A,0.2266472534746191,0.5649514130071378,0.20840133351824436,2019-03-17,A,1
1440,West Ham,Everton,2.6,3.41,2.93,A,0.42705931021110194,0.2873649332636802,0.2855757565252172,2019-03-30,H,0
1441,Man United,Watford,1.45,4.85,7.5,H,0.6386488841755832,0.13015678158609784,0.23119433423831945,2019-03-30,H,1
1442,Fulham,Man City,21.02,9.55,1.13,A,0.23032196821141157,0.5546904647662515,0.2149875670223382,2019-03-30,A,1
1443,Crystal Palace,Huddersfield,1.47,4.35,8.4,H,0.5289955891503636,0.2107607510586897,0.26024365979094655,2019-03-30,H,1
1444,Leicester,Bournemouth,1.84,3.88,4.51,H,0.45963417345026686,0.2665993831798073,0.2737664433699254,2019-03-30,H,1
1445,Brighton,Southampton,2.6,3.14,3.13,A,0.3658722159591703,0.3632346064070338,0.2708931776337959,2019-03-30,H,0
1446,Burnley,Wolves,3.21,3.23,2.5,H,0.41819178271721724,0.310395074517881,0.27141314276490125,2019-03-30,H,1
1447,Cardiff,Chelsea,8.23,4.64,1.46,A,0.22386437976847998,0.5701441175472206,0.20599150268430078,2019-03-31,A,1
1448,Liverpool,Tottenham,1.63,4.17,5.9,H,0.4966350216459501,0.21606068244382995,0.2873042959102197,2019-03-31,H,1
1449,West Ham,Liverpool,7.52,5.27,1.41,D,0.23348029272909185,0.5556717360794164,0.2108479711914926,2019-04-02,A,0
1450,Cardiff,Crystal Palace,2.62,3.75,2.68,A,0.3995640771871799,0.32558732119035166,0.274848601622468,2019-04-05,H,0
1451,Newcastle,Liverpool,9.92,5.04,1.36,A,0.23048614330686856,0.5608571183653192,0.2086567383278132,2019-04-05,A,1
1452,West Ham,Southampton,2.33,3.72,3.09,H,0.4303040726898787,0.29406087815151566,0.2756350491586055,2019-04-05,H,1
1453,Wolves,Fulham,1.56,4.16,6.69,H,0.5270013268267664,0.21251292865058374,0.26048574452264994,2019-04-05,H,1
1454,Bournemouth,Tottenham,4.06,3.9,1.92,H,0.2517414262532265,0.5221112314823029,0.2261473422644709,2019-04-05,A,0
1455,Chelsea,Aston Villa,1.31,5.94,10.36,H,0.6718191804895416,0.11098579721332703,0.21719502229713183,2019-04-12,H,1
1456,Leicester,Watford,1.36,5.35,9.41,H,0.5453281188914398,0.194191191027898,0.26048069008066266,2019-04-12,H,1
1457,Wolves,West Ham,1.78,3.83,4.87,H,0.40192673891481345,0.3178904939246028,0.28018276716058316,2019-04-12,H,1
1458,Southampton,Norwich,1.79,4.09,4.41,H,0.5468364311293541,0.1969643536407404,0.2561992152299055,2019-04-12,H,1
1459,Liverpool,Everton,1.4,5.13,8.29,H,0.6453086846230406,0.12287125545245448,0.23182005992450555,2019-04-12,H,1
1460,Man United,Tottenham,2.71,3.57,2.65,H,0.3902460300671567,0.33968100960610215,0.2700729603267406,2019-04-12,H,1
1465,Fulham,Everton,4.64,4.01,1.79,H,0.3976209954301142,0.3187851618917394,0.28359384267814586,2019-04-13,H,1
1466,Brighton,Bournemouth,2.32,3.29,3.49,A,0.3511167911937139,0.38090248948118566,0.2679807193251005,2019-04-13,A,1
1464,Burnley,Cardiff,1.9,3.63,4.48,H,0.49400707658924664,0.2394898077508342,0.26650311565991924,2019-04-13,H,1
1461,Tottenham,Huddersfield,1.21,7.08,14.67,H,0.6796975356454259,0.10809458200138061,0.21220788235319354,2019-04-13,H,1
1462,Southampton,Wolves,2.64,3.22,3.02,H,0.4620161617367147,0.2612616846572508,0.27672215360603447,2019-04-13,H,1
1463,Man United,West Ham,1.42,5.02,8.33,H,0.5761714034029506,0.16567047491424636,0.2581581216828034,2019-04-13,H,1
1467,Crystal Palace,Man City,10.23,5.55,1.34,A,0.22853315954200745,0.5559805894577452,0.2154862510002487,2019-04-14,A,1
1468,Liverpool,Chelsea,1.68,4.12,5.46,H,0.5097398372372052,0.20575149458311082,0.28450866817968373,2019-04-14,H,1
1469,Watford,Arsenal,3.18,3.78,2.25,A,0.26452450581400133,0.5061126901493856,0.2293628040366132,2019-04-15,A,1
1470,Brighton,Cardiff,2.01,3.27,4.53,A,0.49755938257444826,0.2312900647590895,0.2711505526664621,2019-04-16,H,0
1475,Huddersfield,Watford,4.34,3.81,1.87,A,0.3555060074958039,0.3717951211517032,0.27269887135249227,2019-04-20,A,1
1474,Newcastle,Southampton,2.59,3.1,3.24,H,0.4220780042770365,0.30045270924914047,0.27746928647382235,2019-04-20,H,1
1476,Bournemouth,Fulham,1.68,4.32,5.05,A,0.5431286515696543,0.2011940960081941,0.25567725242215167,2019-04-20,H,0
1472,Wolves,Brighton,1.77,3.5,5.79,D,0.52074436225673,0.2161656741894771,0.2630899635537932,2019-04-20,H,0
1471,Man City,Tottenham,1.29,6.44,10.31,H,0.5105598521825429,0.2137653779155274,0.27567476990192946,2019-04-20,H,1
1473,West Ham,Leicester,3.21,3.5,2.35,D,0.32513227187737603,0.4152419512160376,0.25962577690658584,2019-04-20,A,0
1477,Arsenal,Crystal Palace,1.56,4.55,6.23,A,0.6446595125288488,0.12939728353473193,0.22594320393641987,2019-04-21,H,0
1478,Cardiff,Liverpool,14.96,7.07,1.21,A,0.21676859020484224,0.5794299398070417,0.2038014699881175,2019-04-21,A,1
1479,Everton,Man United,3.23,3.55,2.34,H,0.3731361950686928,0.361003574466813,0.26586023046449503,2019-04-21,H,1
